insert into countries values ('Ukrain', 18207, 1945091582);
insert into players values ('Ja Fn', 'Japan', 14.8.1981);
insert into players values ('Xqfir Jfmefbsh', 'France', 9.6.1973);
insert into players values ('Jmegk Bnybzim', 'Japan', 12.2.1991);
insert into players values ('Kwxfbyrxh Pqwarsgbq', 'China', 28.5.1965);
insert into players values ('Mtbeetc Hqwjyhl', 'Ukrain', 4.4.1981);
insert into players values ('Ixqcvml Zzjujk', 'USA', 9.6.1970);
insert into players values ('Cdemnbgtrl Sbhyk', 'USA', 9.4.1984);
insert into players values ('Cxjp Fpqx', 'Ukrain', 27.13.1962);
insert into players values ('Nycizh Lbxjferb', 'Spain', 5.12.2004);
insert into players values ('Ssmgwamtj Jetzg', 'Russia', 1.1.1983);
insert into players values ('Dwlad Uhicfhzfhl', 'Ukrain', 13.11.1992);
insert into players values ('Hqjdcp Luih', 'Brazilia', 16.1.1974);
insert into players values ('Tczshitsi Vdw', 'Russia', 9.6.2005);
insert into players values ('Hsbxsnaeyt Grrfqvwz', 'Ukrain', 1.10.1993);
insert into players values ('Lfqsaa Eo', 'Spain', 23.5.1985);
insert into players values ('Chhtz Vppmgj', 'Russia', 4.13.1984);
insert into players values ('Lidfbr Ndmcsrhm', 'France', 19.9.1997);
insert into players values ('Eoxlflky Fuckmwdae', 'Russia', 25.2.2003);
insert into players values ('Xnlabd Vrpxkohwo', 'Japan', 26.6.1961);
insert into players values ('Sjuvukqnll Xog', 'France', 14.1.1991);
insert into players values ('Vhdu Dng', 'Japan', 13.1.1965);
insert into players values ('Poojqhaxls Mtxpgir', 'Brazilia', 15.3.1992);
insert into players values ('Lz Fts', 'Japan', 2.11.1965);
insert into players values ('Se Frxhptj', 'USA', 18.5.1995);
insert into players values ('Udgwfvxf Vqabwjehrc', 'France', 18.8.2003);
insert into players values ('Bwzhkwupoa Yq', 'Spain', 28.6.1991);
insert into players values ('Vwsvjgqybz Vwkjksjxsz', 'China', 17.1.1994);
insert into players values ('Yieecpa Eyvkampb', 'Spain', 8.5.1985);
insert into players values ('Waedjav Eznw', 'Russia', 19.4.1975);
insert into players values ('Hrefpcz Ozjsre', 'France', 26.8.1985);
insert into players values ('Ziulhzre Zavekesle', 'France', 6.9.1987);
insert into players values ('Sums Jb', 'Brazilia', 8.10.1971);
insert into players values ('Jmltyzpus Odmybpd', 'USA', 17.1.1989);
insert into players values ('Dnq Smqvuiyxvh', 'Japan', 8.1.2000);
insert into players values ('Py Kpqtfjorub', 'China', 22.9.1962);
insert into players values ('Gniv Yofzturafk', 'Ukrain', 17.5.1974);
insert into players values ('Jnqpp Bucwczsq', 'Russia', 9.6.1971);
insert into players values ('Xnhqwo Wwb', 'Brazilia', 23.5.1988);
insert into players values ('Xr Esu', 'Brazilia', 14.10.1969);
insert into players values ('Mtlhatfkky Ibqdix', 'USA', 22.12.1986);
insert into players values ('Rabytdkj Wg', 'Ukrain', 18.2.1962);
insert into players values ('Tpxmkrf Xjzwz', 'USA', 9.10.1982);
insert into players values ('Fhrncefhvv Nurq', 'Japan', 13.10.1961);
insert into players values ('Koezbkqphk Vhpwanb', 'France', 6.10.1966);
insert into players values ('Xbfjumwpe Kzddrkprxi', 'Brazilia', 18.8.1964);
insert into players values ('Xgu Yeenv', 'Ukrain', 15.12.1960);
insert into players values ('Vlaynl Zae', 'Ukrain', 1.12.1987);
insert into players values ('Hgltcepwa Omtzwqnr', 'Russia', 2.7.1962);
insert into players values ('Douqillo Wv', 'Russia', 27.12.1977);
insert into players values ('Wcfgi Msnapt', 'Spain', 3.11.1968);
insert into players values ('Krutut Xl', 'USA', 1.2.1961);
insert into players values ('Che Bffvo', 'Japan', 6.10.2002);
insert into players values ('Odieac Yadc', 'USA', 18.6.1971);
insert into players values ('Vkdz Prs', 'Ukrain', 20.6.1997);
insert into players values ('Tsiryrvy Gcrnt', 'China', 25.10.1996);
insert into players values ('Epdsyxaif Ecbgio', 'Brazilia', 25.11.2005);
insert into players values ('Gtf Ghetdeaa', 'Russia', 26.11.2003);
insert into players values ('Otyljua Awd', 'USA', 1.3.1979);
insert into players values ('Cfksopd Ncovqoijb', 'Spain', 26.11.1996);
insert into players values ('Crqdjox Vgdtdkjd', 'USA', 28.7.1962);
insert into players values ('Zm Rofgugprl', 'Ukrain', 26.12.1978);
insert into players values ('Vhgdioyiid Xd', 'Brazilia', 5.5.1961);
insert into players values ('Ajftzo Rpnf', 'France', 11.5.1993);
insert into players values ('Weunmjvzpg Jjwgitqwu', 'France', 7.5.1994);
insert into players values ('Eo Xmjihpwpwk', 'France', 25.3.1970);
insert into players values ('Pabif Nrb', 'Ukrain', 4.2.1971);
insert into players values ('Puyjl Uihkbi', 'France', 7.8.2001);
insert into players values ('Alvms Zjatlook', 'China', 26.5.1969);
insert into players values ('Kekhq Kseb', 'Spain', 12.11.2004);
insert into players values ('Tn Yrqd', 'Japan', 17.8.1973);
insert into players values ('Aekmw Kn', 'Russia', 28.12.1978);
insert into players values ('Yquzzjrcgq Xtqnmh', 'Ukrain', 15.7.1967);
insert into players values ('Wafyzgac Xmxid', 'Brazilia', 27.2.1983);
insert into players values ('Atldl Pa', 'France', 17.10.1974);
insert into players values ('Uugc Es', 'Spain', 12.1.1991);
insert into players values ('Snrc Er', 'Brazilia', 4.10.1990);
insert into players values ('Byodm Vzykvomz', 'Ukrain', 21.1.2000);
insert into players values ('Aopqotnhz Ww', 'USA', 11.10.1992);
insert into players values ('Etkuirnslh Egvzotzpqu', 'Ukrain', 11.10.1964);
insert into players values ('Uzhpwmgrrr Imqzzjvwut', 'Spain', 5.5.1976);
insert into players values ('Tjbrr Sznmakmdm', 'Ukrain', 22.8.1996);
insert into players values ('Dpwyzdqk Mt', 'France', 2.13.1967);
insert into players values ('Aoxca Nlmfg', 'France', 24.4.1980);
insert into players values ('Sdf Xbnbfta', 'Ukrain', 11.2.1994);
insert into players values ('Pekvx Xjopnp', 'Japan', 13.12.1985);
insert into players values ('Cezgslz Rjqxus', 'Japan', 28.7.1979);
insert into players values ('Uradtgm Utwotkmzn', 'Spain', 21.4.1962);
insert into players values ('Ulexqvefwg Extgfszm', 'Brazilia', 23.11.1979);
insert into players values ('Dggzmn Neymlj', 'Ukrain', 15.2.1992);
insert into players values ('Yq Mv', 'France', 21.13.2002);
insert into players values ('Yzuwufax Nswgc', 'Ukrain', 27.11.1976);
insert into players values ('Uroebm Tm', 'Russia', 20.7.1989);
insert into players values ('Gufepi Kbctjfbixg', 'Spain', 9.1.1993);
insert into players values ('Bac Mpxwccaqsl', 'Russia', 14.6.1989);
insert into players values ('Ogwjgz Jab', 'France', 27.1.1993);
insert into players values ('Pok Ykku', 'Brazilia', 19.10.1991);
insert into players values ('Ste Kqh', 'Japan', 26.7.1976);
insert into players values ('Vrbhff Tvbo', 'USA', 8.2.1975);
insert into players values ('Nhnh Rjidifnbf', 'Brazilia', 22.13.1992);
insert into players values ('Ziez Rjmspm', 'Japan', 28.5.1979);
insert into players values ('Mgrkpzjmog Btaujc', 'Japan', 17.13.1973);
insert into players values ('Zaz Btnn', 'Spain', 4.8.1998);
insert into players values ('Xt Ei', 'USA', 11.13.1972);
insert into players values ('Muebhxqzno Uw', 'Japan', 20.9.1968);
insert into players values ('Ggm Jd', 'Spain', 10.9.2002);
insert into players values ('Mwfsnjjyjv Gufoa', 'China', 9.4.1964);
insert into players values ('Emwga Gg', 'Spain', 27.9.2001);
insert into players values ('Xy Ftde', 'Russia', 17.5.2000);
insert into players values ('Awpibk Fjpnghp', 'France', 10.2.1971);
insert into players values ('Lzltzyo Jydeibgl', 'France', 11.3.2001);
insert into players values ('Lmgb Hwssij', 'China', 4.5.1976);
insert into players values ('Ioz Mqy', 'France', 26.2.1991);
insert into players values ('Nkmqqn Almynvewxl', 'Japan', 23.9.1983);
insert into players values ('Fuybji Ohmn', 'China', 19.9.2004);
insert into players values ('Owdxurkzd Oeogtohq', 'France', 8.3.1964);
insert into players values ('Qovmuafx Hzgwwvidbt', 'France', 23.12.1987);
insert into players values ('Uislixq Qqnx', 'Japan', 6.13.1966);
insert into players values ('Kixnpoyenn Rq', 'Japan', 22.2.1965);
insert into players values ('Tue Ytivzadq', 'Brazilia', 3.6.1982);
insert into players values ('Gtnvpls Es', 'Spain', 10.9.1971);
insert into players values ('Pggx Olxgpxp', 'USA', 6.7.1992);
insert into players values ('Ipzpp Dbmky', 'Brazilia', 17.3.1994);
insert into players values ('Gf Rhswnqz', 'Brazilia', 25.1.1990);
insert into players values ('Hyojgbcpnn Auuicgeu', 'China', 23.13.1970);
insert into players values ('Jt Rjrpqr', 'Japan', 17.3.1985);
insert into players values ('Xz Ex', 'USA', 25.8.2004);
insert into players values ('Qvjtanxtz Ldawm', 'France', 4.2.1982);
insert into players values ('Gqlk Rsig', 'France', 2.7.1976);
insert into players values ('Uhvsrvdz Ul', 'USA', 3.8.1969);
insert into players values ('Vurygrkop Ypexymuoqh', 'Ukrain', 18.7.2004);
insert into players values ('Widnp Onfsd', 'China', 14.9.2004);
insert into players values ('Vyyfq Htpg', 'Spain', 1.10.2004);
insert into players values ('Pq Tersyrzx', 'China', 12.13.1991);
insert into players values ('Ouk Taf', 'Russia', 12.9.1996);
insert into players values ('Nhmzx Zkc', 'USA', 24.4.1998);
insert into players values ('Jluc Oft', 'Spain', 18.3.1998);
insert into players values ('Lmtbfvibp Iquyzc', 'USA', 7.2.1977);
insert into players values ('Eckog Aigusqihjd', 'Russia', 19.13.2002);
insert into players values ('Kqinwp Wgl', 'Brazilia', 15.12.1994);
insert into players values ('Fokwhuyxg Glho', 'Spain', 16.10.1968);
insert into players values ('Ulstngnkse Cf', 'Russia', 4.1.2004);
insert into players values ('Yi Ok', 'France', 11.6.1981);
insert into players values ('Srxl Spbg', 'Spain', 7.3.2004);
insert into players values ('Pr Lzynmu', 'Brazilia', 21.1.1980);
insert into players values ('Lh Tvnu', 'Japan', 19.8.1985);
insert into players values ('Jfnbxsi Lb', 'Spain', 11.5.1995);
insert into players values ('Yktc Qgzjlm', 'Ukrain', 12.7.1994);
insert into players values ('Alltadz Qr', 'Ukrain', 4.5.2001);
insert into players values ('Pyuoowmdkt Qprbwjoirr', 'Spain', 25.4.1983);
insert into players values ('Teflqtptl Cz', 'France', 21.2.2000);
insert into players values ('Kxsfkvgzrn Tlpisal', 'Japan', 3.8.1964);
insert into players values ('Pstc Ittwxdq', 'Brazilia', 23.5.1994);
insert into players values ('Sgpufvce Sufxohp', 'Ukrain', 6.4.1965);
insert into players values ('Bzuudqor Fgjivv', 'Russia', 14.10.1974);
insert into players values ('Ey Zawt', 'USA', 28.7.2004);
insert into players values ('Hnmzyrjdf Fcjf', 'China', 12.11.1991);
insert into players values ('Gnytronic Mm', 'USA', 22.7.1984);
insert into players values ('Dkamti Idbm', 'China', 20.2.2004);
insert into players values ('Dx Xkpjocwqnp', 'China', 19.2.1980);
insert into players values ('Zfjaybnww Jkyddh', 'Spain', 7.3.1963);
insert into players values ('Maqdhxe Bjqhoga', 'China', 7.8.1969);
insert into players values ('Fymwfee Inft', 'Ukrain', 8.6.1963);
insert into players values ('Mveww Rlnrrurbwx', 'Ukrain', 2.2.2000);
insert into players values ('Fyoyuwbxwc Aupqwajwc', 'Japan', 16.2.1984);
insert into players values ('Ptgjyuy Abrtv', 'Russia', 8.9.1971);
insert into players values ('Xhgutso Knwcfra', 'Brazilia', 21.1.1978);
insert into players values ('Doiqz Dnsvdm', 'China', 22.6.1963);
insert into players values ('Jdhrhel Nrthu', 'France', 21.11.1977);
insert into players values ('Qvuqd Maocu', 'France', 25.12.1967);
insert into players values ('Zzsnf Ggoftr', 'USA', 19.10.1980);
insert into players values ('Ikr Wagir', 'USA', 5.9.1998);
insert into players values ('Vfyfc Xkw', 'France', 26.4.1991);
insert into players values ('Mrcyemye Fznt', 'Spain', 3.6.2005);
insert into players values ('Ph Xwe', 'Spain', 18.12.1964);
insert into players values ('Yuf Vbuy', 'Spain', 2.11.1961);
insert into players values ('Limm Nlyje', 'Ukrain', 7.12.1984);
insert into players values ('Klpm Lqoeo', 'China', 2.1.1972);
insert into players values ('Yimlhcq Dtlvl', 'Japan', 22.7.1981);
insert into players values ('Bkq Xnhy', 'France', 23.3.1990);
insert into players values ('Nx Vzkbnd', 'China', 6.10.1978);
insert into players values ('Kp Kizv', 'USA', 14.9.1981);
insert into players values ('Tcw Teok', 'France', 3.4.1980);
insert into players values ('Rq Bbmvdvbc', 'Brazilia', 2.11.2000);
insert into players values ('Wgkclchvy Ghwjfx', 'Ukrain', 1.8.1984);
insert into players values ('Wrgg Iqnlvsaw', 'USA', 10.12.2003);
insert into players values ('Rsqcho Myhprdjw', 'Spain', 5.11.1973);
insert into players values ('Xmieeagrca Yyinzjcujz', 'France', 14.7.1961);
insert into players values ('Jfroshhrm Huocn', 'Brazilia', 15.1.1988);
insert into players values ('Qdrumpyzk Amtxmge', 'Japan', 19.10.1986);
insert into players values ('Hiw Mdjcw', 'Japan', 15.4.1997);
insert into players values ('Tk Pqjvloa', 'China', 11.8.1978);
insert into players values ('Xyp Wrdts', 'Spain', 23.1.1998);
insert into players values ('Fucmqbtgy Khek', 'Japan', 16.13.1996);
insert into players values ('Kcnmiej Bdlevoxli', 'Russia', 5.10.1993);
insert into players values ('Oblj Qtocnchkql', 'France', 27.6.1971);
insert into players values ('Djtduoud Aiuqxf', 'Spain', 1.8.2000);
insert into players values ('Rzodezm Mje', 'USA', 12.1.1972);
insert into players values ('Andf Wggrix', 'China', 22.10.1998);
insert into players values ('Pyh Cbspbn', 'Brazilia', 13.2.1976);
insert into players values ('Kszvub Bpscbt', 'USA', 27.5.1992);
insert into players values ('Jhkdyu Lpwcg', 'China', 2.10.1979);
insert into players values ('Aymafhzxqh Twsralng', 'France', 2.8.1983);
insert into players values ('Teoxgcao Cknamg', 'Ukrain', 13.2.2003);
insert into players values ('Cppi Xmvxvr', 'Brazilia', 19.1.1966);
insert into players values ('Wqdbbnsm Lrmxbgh', 'China', 23.11.2001);
insert into players values ('Kh Jcqdgdmuf', 'Ukrain', 28.12.1979);
insert into players values ('Hz Slikwid', 'Japan', 22.8.1970);
insert into players values ('Qynatybhqw Wshfxfhpmh', 'Russia', 10.9.2003);
insert into players values ('Iptmpbl Bmovaxqb', 'Japan', 16.2.1998);
insert into players values ('Oqwkgf Dkjzu', 'Spain', 13.7.1975);
insert into players values ('Zdcasot Zfi', 'Spain', 10.10.1999);
insert into players values ('Cj Axpez', 'USA', 8.9.1981);
insert into players values ('Pxozxyeqpm Eurokk', 'France', 22.8.1968);
insert into players values ('Zpgeo Broqmytl', 'Spain', 21.2.1986);
insert into players values ('Mbuywcgh Qiqcutgcfm', 'Spain', 15.3.2005);
insert into players values ('Tywpuhq Srhrtlv', 'Brazilia', 3.4.2004);
insert into players values ('Tsutgqhv Birb', 'USA', 27.7.1976);
insert into players values ('Iedok Uah', 'Ukrain', 9.12.1985);
insert into players values ('Azp Hspcb', 'Japan', 8.8.2000);
insert into players values ('Tzns Rsr', 'USA', 21.13.2004);
insert into players values ('Hbrquar Apvzj', 'Spain', 14.9.1963);
insert into players values ('Hjuw Egucn', 'USA', 14.3.1996);
insert into players values ('Svgokvudjv Gthtvap', 'Spain', 14.5.1981);
insert into players values ('Caeryq Qr', 'China', 19.12.2004);
insert into players values ('Ftmbe Ddhwessdxq', 'Japan', 7.2.1966);
insert into players values ('Pjkipqb Yldyh', 'USA', 24.11.2004);
insert into players values ('Lrjljvpj Yccajgyu', 'China', 10.1.1973);
insert into players values ('Iioxtudiv Okmbtrm', 'Japan', 5.7.1966);
insert into players values ('Eazitizc Xtj', 'USA', 20.2.1983);
insert into players values ('Jxfqzjvc Crlusar', 'Russia', 24.13.1963);
insert into players values ('Pkmfhl Ziqgu', 'Spain', 23.7.1997);
insert into players values ('Esuyymxsvr Ep', 'Ukrain', 24.8.1976);
insert into players values ('Zbdinnpfa Wgwyy', 'Ukrain', 1.9.1973);
insert into players values ('Ctkobppzep Cvcwetw', 'Spain', 26.13.1980);
insert into players values ('Bsufazy Ae', 'Japan', 26.1.1963);
insert into players values ('Gwmeqxyjt Mrhip', 'Ukrain', 28.13.1980);
insert into players values ('Bdxuzeryb Icgitrmzru', 'USA', 9.2.1978);
insert into players values ('Syunit Azmxurjbcx', 'France', 1.1.1971);
insert into players values ('Oajujryw Haln', 'Spain', 12.9.2001);
insert into players values ('Prvtbum Drsguanaxp', 'China', 14.2.1974);
insert into players values ('Hdqsrkfocv Cyupvof', 'Spain', 26.2.1976);
insert into players values ('Guhhuw Peldye', 'Japan', 3.5.1963);
insert into players values ('Lb Kfjrurkoqg', 'Spain', 18.12.2002);
insert into players values ('Yzaoxwlqu Nxdcdc', 'Brazilia', 1.4.1989);
insert into players values ('Sezksi Cpcdik', 'Brazilia', 9.2.1991);
insert into players values ('Gihbvqqv Cqwu', 'France', 10.1.1961);
insert into players values ('Hivaertv Ak', 'Spain', 5.1.1997);
insert into players values ('Dinerdoeo Us', 'USA', 27.3.1969);
insert into players values ('Sszayaix Hnofkxkww', 'Russia', 17.9.1964);
insert into players values ('Vaapcmdzz Sc', 'China', 10.9.1997);
insert into players values ('Psepelsjlq Amqzpd', 'Japan', 1.6.1979);
insert into players values ('Fr Gifmij', 'France', 7.9.1994);
insert into players values ('Myorhkowa Orp', 'USA', 27.6.1998);
insert into players values ('Bt Zlghro', 'Spain', 28.10.1974);
insert into players values ('Nr Wmluexcr', 'Spain', 15.13.1970);
insert into players values ('Bzvuvvu Uawluash', 'Japan', 17.3.1967);
insert into players values ('Dhegdsjys Xfgtgcv', 'Japan', 17.11.2002);
insert into players values ('Dle Guu', 'USA', 27.4.1985);
insert into players values ('Lds Mfshcz', 'Japan', 18.1.1962);
insert into players values ('Tx Jjvmud', 'Brazilia', 6.4.1992);
insert into players values ('Ti Zyy', 'China', 10.6.1998);
insert into players values ('Uqpmafgg Rcfvsfbzs', 'USA', 19.5.1971);
insert into players values ('Vifct Urmnbg', 'China', 20.3.1982);
insert into players values ('Pxjlciorc Qxvwcir', 'Spain', 28.8.1975);
insert into players values ('Ixjuwjlkrk Cci', 'Russia', 14.9.1982);
insert into players values ('Humxfanrf Vv', 'Brazilia', 22.10.2001);
insert into players values ('Lxrzvfbild Cut', 'Japan', 28.4.1980);
insert into players values ('Jvnetpl Uvxgiytuy', 'Brazilia', 18.5.1964);
insert into players values ('Bpy Hbckwu', 'USA', 4.11.2001);
insert into players values ('Dcfux Ltwfuiuzct', 'China', 17.4.1968);
insert into players values ('Obrvqqh Aemyt', 'Brazilia', 23.7.1977);
insert into players values ('Gln Wwadlworhh', 'France', 28.12.1960);
insert into players values ('Fubhd Hl', 'Japan', 1.5.1992);
insert into players values ('Fzjb Ygxmasi', 'Russia', 15.4.1980);
insert into players values ('Jcefqxibn Aqbearb', 'Japan', 9.6.1968);
